lb_name,lb_code,ward_code,ward_name,ward_area_hectare,green_area_hectare,blue_area_hectare,green+blue_area_hectare,percent_green,percent_blue,percent_green+blue
Richmond upon Thames,E09000027,E05000525,Mortlake and Barnes Common,193.61,86.10,10.48,96.57,44.47,5.41,49.88
Richmond upon Thames,E09000027,E05000526,North Richmond,280.15,163.40,11.38,174.78,58.33,4.06,62.39
Richmond upon Thames,E09000027,E05000527,St. Margarets and North Twickenham,200.76,72.08,6.95,79.03,35.90,3.46,39.36
Richmond upon Thames,E09000027,E05000528,South Richmond,269.14,159.19,3.34,162.53,59.15,1.24,60.39
Richmond upon Thames,E09000027,E05000529,South Twickenham,172.73,74.37,4.02,78.39,43.06,2.33,45.39
Richmond upon Thames,E09000027,E05000530,Teddington,429.55,303.36,10.02,313.38,70.62,2.33,72.96
Richmond upon Thames,E09000027,E05000531,Twickenham Riverside,196.43,87.05,21.11,108.17,44.32,10.75,55.07
Richmond upon Thames,E09000027,E05000532,West Twickenham,245.86,149.91,2.85,152.76,60.98,1.16,62.13
Richmond upon Thames,E09000027,E05000533,Whitton,162.60,63.31,0.58,63.89,38.94,0.36,39.30
Southwark,E09000028,E05011095,Borough & Bankside,119.58,11.28,16.83,28.11,9.43,14.07,23.51
Southwark,E09000028,E05011096,Camberwell Green,92.75,20.40,0.00,20.40,21.99,0.00,21.99
Southwark,E09000028,E05011097,Champion Hill,105.05,50.15,0.00,50.15,47.74,0.00,47.74
Southwark,E09000028,E05011098,Chaucer,75.06,22.26,0.01,22.27,29.65,0.02,29.67
Southwark,E09000028,E05011099,Dulwich Hill,99.85,43.34,0.01,43.35,43.40,0.01,43.41
Southwark,E09000028,E05011100,Dulwich Village,262.00,163.81,2.27,166.08,62.53,0.87,63.39
Southwark,E09000028,E05011101,Dulwich Wood,301.59,213.13,0.88,214.01,70.67,0.29,70.96
Southwark,E09000028,E05011102,Faraday,110.14,51.96,2.97,54.93,47.17,2.70,49.87
Southwark,E09000028,E05011103,Goose Green,115.55,31.22,0.00,31.22,27.02,0.00,27.02
Southwark,E09000028,E05011104,London Bridge & West Bermondsey,127.09,18.85,10.67,29.53,14.83,8.40,23.23
Southwark,E09000028,E05011105,Newington,77.89,26.12,0.00,26.12,33.53,0.00,33.53
Southwark,E09000028,E05011106,North Bermondsey,112.60,24.20,18.99,43.19,21.49,16.87,38.36
Southwark,E09000028,E05011107,North Walworth,79.61,16.69,0.00,16.70,20.97,0.00,20.97
Southwark,E09000028,E05011108,Nunhead & Queen's Road,131.72,48.11,0.00,48.11,36.52,0.00,36.52
Southwark,E09000028,E05011109,Old Kent Road,165.92,33.61,0.00,33.61,20.26,0.00,20.26
Southwark,E09000028,E05011110,Peckham,85.52,18.88,0.00,18.88,22.08,0.00,22.08
Southwark,E09000028,E05011111,Peckham Rye,189.24,123.98,0.56,124.54,65.51,0.30,65.81
Southwark,E09000028,E05011112,Rotherhithe,152.50,58.37,15.44,73.80,38.27,10.12,48.39
Southwark,E09000028,E05011113,Rye Lane,127.18,29.17,0.00,29.17,22.93,0.00,22.94
Southwark,E09000028,E05011114,St. George's,57.30,14.36,0.00,14.37,25.07,0.00,25.07
Southwark,E09000028,E05011115,St. Giles,112.08,33.40,0.01,33.41,29.80,0.01,29.81
Southwark,E09000028,E05011116,South Bermondsey,120.09,31.56,0.00,31.56,26.28,0.00,26.28
Southwark,E09000028,E05011117,Surrey Docks,171.03,41.86,57.84,99.69,24.47,33.82,58.29
Sutton,E09000029,E05000555,Beddington North,498.82,181.02,42.06,223.08,36.29,8.43,44.72
Sutton,E09000029,E05000556,Beddington South,306.10,174.56,0.08,174.65,57.03,0.03,57.05
Sutton,E09000029,E05000557,Belmont,233.33,117.20,0.16,117.36,50.23,0.07,50.30
Sutton,E09000029,E05000558,Carshalton Central,202.38,96.15,1.79,97.94,47.51,0.88,48.40
Sutton,E09000029,E05000559,Carshalton South and Clockhouse,705.34,555.30,0.25,555.55,78.73,0.04,78.76
Sutton,E09000029,E05000560,Cheam,393.04,227.80,0.65,228.45,57.96,0.17,58.12
Sutton,E09000029,E05000561,Nonsuch,190.70,79.13,0.07,79.20,41.49,0.04,41.53
Sutton,E09000029,E05000562,St. Helier,149.67,52.98,0.06,53.04,35.40,0.04,35.44
Sutton,E09000029,E05000563,Stonecot,198.36,74.37,0.45,74.82,37.49,0.23,37.72
Sutton,E09000029,E05000564,Sutton Central,131.05,29.29,0.03,29.32,22.35,0.02,22.37
Sutton,E09000029,E05000565,Sutton North,187.37,81.82,0.41,82.22,43.67,0.22,43.88
Sutton,E09000029,E05000566,Sutton South,127.16,53.06,0.04,53.10,41.73,0.03,41.76
Sutton,E09000029,E05000567,Sutton West,178.22,79.53,0.01,79.54,44.63,0.00,44.63
Sutton,E09000029,E05000568,The Wrythe,148.36,53.76,2.39,56.15,36.24,1.61,37.84
Sutton,E09000029,E05000569,Wallington North,161.93,67.56,2.39,69.95,41.72,1.47,43.20
Sutton,E09000029,E05000570,Wallington South,171.80,69.52,0.11,69.63,40.47,0.06,40.53
Sutton,E09000029,E05000571,Wandle Valley,205.37,102.57,2.72,105.29,49.94,1.33,51.27
Sutton,E09000029,E05000572,Worcester Park,195.70,83.19,1.12,84.31,42.51,0.57,43.08
Tower Hamlets,E09000030,E05009317,Bethnal Green,121.36,39.55,1.32,40.87,32.59,1.08,33.67
Tower Hamlets,E09000030,E05009318,Blackwall & Cubitt Town,188.13,22.38,70.57,92.95,11.90,37.51,49.41
Tower Hamlets,E09000030,E05009319,Bow East,186.62,72.86,6.08,78.94,39.04,3.26,42.30
Tower Hamlets,E09000030,E05009320,Bow West,134.33,70.66,5.88,76.54,52.60,4.38,56.98
Tower Hamlets,E09000030,E05009321,Bromley North,60.66,12.75,0.79,13.54,21.02,1.31,22.32
Tower Hamlets,E09000030,E05009322,Bromley South,68.79,17.08,1.41,18.49,24.83,2.05,26.88
Tower Hamlets,E09000030,E05009323,Canary Wharf,164.21,16.50,40.92,57.42,10.05,24.92,34.97
Tower Hamlets,E09000030,E05009324,Island Gardens,150.81,39.90,48.82,88.72,26.46,32.37,58.83
Tower Hamlets,E09000030,E05009325,Lansbury,131.56,31.54,5.82,37.36,23.97,4.42,28.40
Tower Hamlets,E09000030,E05009326,Limehouse,49.61,8.91,14.14,23.04,17.95,28.50,46.45
Tower Hamlets,E09000030,E05009327,Mile End,121.50,44.86,2.81,47.67,36.92,2.31,39.24
Tower Hamlets,E09000030,E05009328,Poplar,71.04,15.31,2.16,17.47,21.55,3.04,24.59
Tower Hamlets,E09000030,E05009329,St. Dunstan's,67.91,19.35,1.29,20.64,28.49,1.90,30.39
Tower Hamlets,E09000030,E05009330,St. Katharine's & Wapping,149.09,24.25,50.50,74.76,16.27,33.87,50.14
Tower Hamlets,E09000030,E05009331,St. Peter's,108.39,29.67,0.95,30.61,27.37,0.87,28.24
Tower Hamlets,E09000030,E05009332,Shadwell,64.27,13.28,0.00,13.29,20.67,0.01,20.67
Tower Hamlets,E09000030,E05009333,Spitalfields & Banglatown,90.90,15.00,0.01,15.01,16.51,0.01,16.52
Tower Hamlets,E09000030,E05009334,Stepney Green,64.82,21.45,0.00,21.45,33.09,0.00,33.09
Tower Hamlets,E09000030,E05009335,Weavers,67.54,18.94,0.01,18.94,28.04,0.01,28.05
Tower Hamlets,E09000030,E05009336,Whitechapel,95.98,13.36,0.09,13.44,13.92,0.09,14.01
Waltham Forest,E09000031,E05000590,Cann Hall,85.79,22.33,0.05,22.39,26.04,0.06,26.09
Waltham Forest,E09000031,E05000591,Cathall,105.71,37.07,0.06,37.13,35.07,0.06,35.13
Waltham Forest,E09000031,E05000592,Chapel End,185.02,83.61,0.31,83.92,45.19,0.17,45.36
Waltham Forest,E09000031,E05000593,Chingford Green,372.66,253.67,2.73,256.39,68.07,0.73,68.80
Waltham Forest,E09000031,E05000594,Endlebury,194.91,91.54,2.06,93.60,46.97,1.06,48.02
Waltham Forest,E09000031,E05000595,Forest,198.61,100.09,8.70,108.79,50.40,4.38,54.78
Waltham Forest,E09000031,E05000596,Grove Green,89.58,22.02,0.00,22.02,24.58,0.00,24.58
Waltham Forest,E09000031,E05000597,Hale End and Highams Park,234.69,138.86,0.80,139.66,59.17,0.34,59.51
Waltham Forest,E09000031,E05000598,Hatch Lane,241.62,136.73,4.17,140.90,56.59,1.73,58.32
Waltham Forest,E09000031,E05000599,High Street,305.89,101.63,99.92,201.55,33.22,32.67,65.89
Waltham Forest,E09000031,E05000600,Higham Hill,322.12,104.76,103.36,208.11,32.52,32.09,64.61
Waltham Forest,E09000031,E05000601,Hoe Street,110.01,37.53,0.00,37.54,34.12,0.00,34.12
Waltham Forest,E09000031,E05000602,Larkswood,206.57,105.50,0.18,105.69,51.07,0.09,51.16
Waltham Forest,E09000031,E05000603,Lea Bridge,264.69,116.45,7.99,124.44,44.00,3.02,47.01
Waltham Forest,E09000031,E05000604,Leyton,203.22,68.85,2.33,71.18,33.88,1.15,35.03
Waltham Forest,E09000031,E05000605,Leytonstone,130.59,44.62,0.01,44.63,34.17,0.00,34.17
Waltham Forest,E09000031,E05000606,Markhouse,145.70,56.43,2.35,58.78,38.73,1.62,40.34
Waltham Forest,E09000031,E05000607,Valley,198.48,74.61,5.17,79.78,37.59,2.61,40.19
Waltham Forest,E09000031,E05000608,William Morris,99.92,27.58,0.74,28.32,27.60,0.74,28.34
Waltham Forest,E09000031,E05000609,Wood Street,185.01,97.45,1.17,98.62,52.67,0.63,53.31
Wandsworth,E09000032,E05000610,Balham,121.18,32.51,0.01,32.53,26.83,0.01,26.84
Wandsworth,E09000032,E05000611,Bedford,180.48,96.32,1.19,97.51,53.37,0.66,54.03
Wandsworth,E09000032,E05000612,Earlsfield,140.34,35.83,1.48,37.31,25.53,1.06,26.59
Wandsworth,E09000032,E05000613,East Putney,161.03,60.42,0.04,60.45,37.52,0.02,37.54
Wandsworth,E09000032,E05000614,Fairfield,145.43,26.14,6.98,33.12,17.98,4.80,22.77
Wandsworth,E09000032,E05000615,Furzedown,141.53,53.42,0.26,53.68,37.75,0.18,37.93
Wandsworth,E09000032,E05000616,Graveney,101.12,20.76,0.02,20.78,20.53,0.02,20.55
Wandsworth,E09000032,E05000617,Latchmere,108.33,30.60,0.00,30.61,28.25,0.00,28.25
Wandsworth,E09000032,E05000618,Nightingale,123.20,33.91,0.01,33.92,27.53,0.01,27.53
Wandsworth,E09000032,E05000619,Northcote,167.54,69.04,1.08,70.12,41.21,0.64,41.85
Wandsworth,E09000032,E05000620,Queenstown,320.49,85.39,36.99,122.38,26.64,11.54,38.18
Wandsworth,E09000032,E05000621,Roehampton and Putney Heath,442.42,321.07,3.92,325.00,72.57,0.89,73.46
Wandsworth,E09000032,E05000622,St. Mary's Park,139.69,19.36,31.22,50.58,13.86,22.35,36.21
Wandsworth,E09000032,E05000623,Shaftesbury,94.79,14.16,0.00,14.16,14.93,0.00,14.93
Wandsworth,E09000032,E05000624,Southfields,152.47,44.13,1.27,45.40,28.94,0.83,29.77
Wandsworth,E09000032,E05000625,Thamesfield,192.17,56.20,26.43,82.63,29.25,13.75,43.00
Wandsworth,E09000032,E05000626,Tooting,160.02,58.77,0.01,58.79,36.73,0.01,36.74
Wandsworth,E09000032,E05000627,Wandsworth Common,276.50,155.03,1.44,156.46,56.07,0.52,56.59
Wandsworth,E09000032,E05000628,West Hill,168.57,83.89,0.18,84.07,49.77,0.10,49.87
Wandsworth,E09000032,E05000629,West Putney,184.76,76.96,0.06,77.02,41.65,0.03,41.69
